"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2026-08-13"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2026-08-13"
"config.yaml" "416fca12cb5d9891bea02be960140fdd" "site/built/config.yaml" "2026-08-13"
"index.md" "54f6209ad8294bab10c9e63ce7ad267e" "site/built/index.md" "2026-08-13"
"links.md" "a83db1dea60adc2f1a1b31b8ad8cdb39" "site/built/links.md" "2026-08-13"
"episodes/prac00.md" "78e1e0a33d32814b077168369a10b23c" "site/built/prac00.md" "2026-08-13"
"episodes/prac01.md" "429cc231b70823dcb18b86d0d35762a7" "site/built/prac01.md" "2026-08-13"
"episodes/prac02.md" "b8bff098850218cac39de45dab62c977" "site/built/prac02.md" "2026-08-13"
"episodes/prac03.md" "a075b47d75fb5fc22ea96ebe38ba1e40" "site/built/prac03.md" "2026-08-13"
"episodes/prac04.md" "90400c8b5efc8037bf2878247e9bcaf0" "site/built/prac04.md" "2026-08-13"
"episodes/prac05.md" "4308c3d9588b4adc3cd8fdcaa4502db1" "site/built/prac05.md" "2026-08-13"
"episodes/prac06.md" "a368ffa00058166010c73e2b734e5060" "site/built/prac06.md" "2026-08-13"
"episodes/prac07.md" "63561e11024caf14be7c626d2a1ccf1f" "site/built/prac07.md" "2026-08-13"
"episodes/prac08.md" "da41577e7ec55a77c89a0d8dc4cbae79" "site/built/prac08.md" "2026-08-13"
"episodes/prac09.md" "2c84167ed508f0acb0a24c7f97923f67" "site/built/prac09.md" "2026-08-13"
"episodes/prac10.md" "2106fc266bbd3d145624f5ed948cee66" "site/built/prac10.md" "2026-08-13"
"episodes/prac11.md" "b3aa976f6dd2dca038d6951175be4b4d" "site/built/prac11.md" "2026-08-13"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2026-08-13"
"learners/setup.md" "09419e908392d0eeac464cfc8c54e1c2" "site/built/setup.md" "2026-08-13"
"profiles/learner-profiles.md" "bfb65a4e64d6341a2c25d49f20f392af" "site/built/learner-profiles.md" "2026-08-13"
"renv/profiles/lesson-requirements/renv.lock" "3ea26836eaffefbe2e2587fd1be28c99" "site/built/renv.lock" "2026-08-13"
